,condition,distance,item,relatedness,same,source,version,word
640,close,0.10462027788162231,106,,False,Brown(2008),M1B_M2A,posted
641,close,0.11124062538146973,106,,False,Brown(2008),M1B_M2B,posted
642,close,0.09656250476837158,107,,True,Brown(2008),M1,broke
643,close,0.03598439693450928,107,,True,Brown(2008),M2,broke
644,close,0.11543607711791992,107,,False,Brown(2008),M1A_M2A,broke
645,close,0.1014549732208252,107,,False,Brown(2008),M1A_M2B,broke
646,close,0.17444652318954468,107,,False,Brown(2008),M1B_M2A,broke
647,close,0.15866297483444214,107,,False,Brown(2008),M1B_M2B,broke
648,close,0.05568671226501465,108,,True,Brown(2008),M1,served
649,close,0.05729943513870239,108,,True,Brown(2008),M2,served
650,close,0.1837877631187439,108,,False,Brown(2008),M1A_M2A,served
651,close,0.17012327909469604,108,,False,Brown(2008),M1A_M2B,served
652,close,0.2158460021018982,108,,False,Brown(2008),M1B_M2A,served
653,close,0.2053946852684021,108,,False,Brown(2008),M1B_M2B,served
654,close,0.09548002481460571,109,,True,Brown(2008),M1,checked
655,close,0.06412392854690552,109,,True,Brown(2008),M2,checked
656,close,0.11070537567138672,109,,False,Brown(2008),M1A_M2A,checked
657,close,0.13793158531188965,109,,False,Brown(2008),M1A_M2B,checked
658,close,0.12513130903244019,109,,False,Brown(2008),M1B_M2A,checked
659,close,0.1374337077140808,109,,False,Brown(2008),M1B_M2B,checked
660,close,0.01957571506500244,110,,True,Brown(2008),M1,called
661,close,0.02196669578552246,110,,True,Brown(2008),M2,called
662,close,0.07047659158706665,110,,False,Brown(2008),M1A_M2A,called
663,close,0.06876099109649658,110,,False,Brown(2008),M1A_M2B,called
664,close,0.0935395359992981,110,,False,Brown(2008),M1B_M2A,called
665,close,0.08921986818313599,110,,False,Brown(2008),M1B_M2B,called
666,close,0.064846932888031,111,,True,Brown(2008),M1,sang
667,close,0.0784258246421814,111,,True,Brown(2008),M2,sang
668,close,0.0714605450630188,111,,False,Brown(2008),M1A_M2A,sang
669,close,0.1305188536643982,111,,False,Brown(2008),M1A_M2B,sang
670,close,0.0819353461265564,111,,False,Brown(2008),M1B_M2A,sang
671,close,0.1396883726119995,111,,False,Brown(2008),M1B_M2B,sang
672,close,0.10839200019836426,112,,True,Brown(2008),M1,cleared
673,close,0.07071918249130249,112,,True,Brown(2008),M2,cleared
674,close,0.09571981430053711,112,,False,Brown(2008),M1A_M2A,cleared
675,close,0.10722678899765015,112,,False,Brown(2008),M1A_M2B,cleared
676,close,0.10413169860839844,112,,False,Brown(2008),M1B_M2A,cleared
677,close,0.12483346462249756,112,,False,Brown(2008),M1B_M2B,cleared
678,close,0.03148007392883301,113,,True,Brown(2008),M1,loaded
679,close,0.046954989433288574,113,,True,Brown(2008),M2,loaded
680,close,0.06703376770019531,113,,False,Brown(2008),M1A_M2A,loaded
681,close,0.07064574956893921,113,,False,Brown(2008),M1A_M2B,loaded
682,close,0.08367615938186646,113,,False,Brown(2008),M1B_M2A,loaded
683,close,0.07808452844619751,113,,False,Brown(2008),M1B_M2B,loaded
